timestamp,bitcoin_usd,ethereum_usd,dogecoin_usd,solana_usd
2025-06-04T03:03:21.514293,106043,2618.17,0.196011,160.44
2025-06-04T03:03:21.514293,106043,2618.17,0.196011,160.44
2025-06-04T03:03:21.514293,106043,2618.17,0.196011,160.44
2025-06-04T03:03:32.157082,106043,2618.17,0.196011,160.44
2025-06-04T03:03:32.157082,106043,2618.17,0.196011,160.44
2025-06-04T03:03:32.157082,106043,2618.17,0.196011,160.44
2025-06-04T03:03:42.836836,106043,2618.17,0.196011,160.44
2025-06-04T03:03:42.836836,106043,2618.17,0.196011,160.44
2025-06-04T03:03:53.644377,106043,2618.17,0.196011,160.44
2025-06-04T03:03:53.644377,106043,2618.17,0.196011,160.44
2025-06-04T03:04:04.416947,106043,2618.17,0.196011,160.44
2025-06-04T03:04:04.416947,106043,2618.17,0.196011,160.44
2025-06-04T03:06:35.580093,106060,2620.01,0.196071,160.46
2025-06-04T03:06:35.580093,106060,2620.01,0.196071,160.46
2025-06-04T03:06:46.244537,106060,2620.01,0.196071,160.46
2025-06-04T03:06:46.244537,106060,2620.01,0.196071,160.46
2025-06-04T03:08:01.578689,106066,2620.47,0.196102,160.49
2025-06-04T03:08:12.257313,106066,2620.47,0.196102,160.49
2025-06-04T03:08:22.917203,106066,2620.47,0.196102,160.49
2025-06-04T03:08:22.917203,106066,2620.47,0.196102,160.49
2025-06-04T03:08:33.575819,106066,2620.47,0.196102,160.49
2025-06-04T03:08:44.450266,106066,2620.47,0.196102,160.49
2025-06-04T03:10:00.104080,106071,2620.61,0.19611,160.52
2025-06-04T03:10:00.104080,106071,2620.61,0.19611,160.52
2025-06-04T03:10:10.910064,106071,2620.61,0.19611,160.52
2025-06-04T03:10:10.910064,106071,2620.61,0.19611,160.52
2025-06-04T03:10:21.580914,106071,2620.61,0.19611,160.52
2025-06-04T03:10:32.242971,106071,2620.61,0.19611,160.52
2025-06-04T03:10:32.242971,106071,2620.61,0.19611,160.52
2025-06-04T03:10:42.892588,106071,2620.61,0.19611,160.52
2025-06-04T03:11:58.087734,106070,2620.84,0.196176,160.53
2025-06-04T03:11:58.087734,106070,2620.84,0.196176,160.53
2025-06-04T03:12:08.773210,106070,2620.84,0.196176,160.53
2025-06-04T03:12:19.440930,106070,2620.84,0.196176,160.53
2025-06-04T03:12:30.141561,106070,2620.84,0.196176,160.53
2025-06-04T03:12:40.789068,106070,2620.84,0.196176,160.53
2025-06-04T03:12:40.789068,106070,2620.84,0.196176,160.53
2025-06-04T03:12:51.452109,106070,2620.84,0.196176,160.53
2025-06-04T03:12:51.452109,106070,2620.84,0.196176,160.53
2025-06-04T03:13:02.701341,106078,2620.91,0.196177,160.53
2025-06-04T03:13:02.701341,106078,2620.91,0.196177,160.53
2025-06-04T03:13:13.585384,106078,2620.91,0.196177,160.53
2025-06-04T03:13:24.324036,106078,2620.91,0.196177,160.53
2025-06-04T03:13:24.324036,106078,2620.91,0.196177,160.53
2025-06-04T03:13:37.768080,106078,2620.91,0.196177,160.53
2025-06-04T03:13:50.853301,106078,2620.91,0.196177,160.53
2025-06-04T03:13:50.853301,106078,2620.91,0.196177,160.53
2025-06-04T03:14:09.563897,106093,2621.06,0.196189,160.54
2025-06-04T03:14:09.563897,106093,2621.06,0.196189,160.54
2025-06-04T03:14:20.228673,106093,2621.06,0.196189,160.54
2025-06-04T03:14:30.886775,106093,2621.06,0.196189,160.54
2025-06-04T03:14:41.580275,106093,2621.06,0.196189,160.54
2025-06-04T03:14:52.233197,106093,2621.06,0.196189,160.54
2025-06-04T03:14:52.233197,106093,2621.06,0.196189,160.54
2025-06-04T03:15:02.922846,106093,2621.06,0.196189,160.54
2025-06-04T03:15:14.232322,106094,2621.1,0.196195,160.55
2025-06-04T03:15:24.849948,106094,2621.1,0.196195,160.55
2025-06-04T03:15:35.489460,106094,2621.1,0.196195,160.55
2025-06-04T03:15:35.489460,106094,2621.1,0.196195,160.55
2025-06-04T03:16:53.543955,106095,2620.96,0.196225,160.66
2025-06-04T03:16:53.543955,106095,2620.96,0.196225,160.66
2025-06-04T03:17:04.194752,106095,2620.96,0.196225,160.66
2025-06-04T03:17:04.194752,106095,2620.96,0.196225,160.66
2025-06-04T03:17:14.873315,106095,2620.96,0.196225,160.66
2025-06-04T03:17:14.873315,106095,2620.96,0.196225,160.66
2025-06-04T03:17:25.528966,106095,2620.96,0.196225,160.66
2025-06-04T03:17:36.173557,106095,2620.96,0.196225,160.66
2025-06-04T03:17:46.820400,106095,2620.96,0.196225,160.66
2025-06-04T03:19:01.955227,106118,2621.14,0.196336,160.67
2025-06-04T03:19:01.955227,106118,2621.14,0.196336,160.67
2025-06-04T03:19:12.629915,106118,2621.14,0.196336,160.67
2025-06-04T03:19:23.282397,106118,2621.14,0.196336,160.67
2025-06-04T03:19:33.945561,106118,2621.14,0.196336,160.67
2025-06-04T03:19:44.599236,106118,2621.14,0.196336,160.67
2025-06-04T03:21:00.307825,106133,2621.88,0.196412,160.73
2025-06-04T03:21:00.307825,106133,2621.88,0.196412,160.73
2025-06-04T03:21:10.975042,106133,2621.88,0.196412,160.73
2025-06-04T03:21:10.975042,106133,2621.88,0.196412,160.73
2025-06-04T03:21:21.639470,106133,2621.88,0.196412,160.73
2025-06-04T03:21:32.343424,106133,2621.88,0.196412,160.73
2025-06-04T03:21:43.008845,106133,2621.88,0.196412,160.73
2025-06-04T03:21:43.008845,106133,2621.88,0.196412,160.73
2025-06-04T09:36:22.428653,105654,2613.94,0.194731,156.01
2025-06-04T09:36:22.428653,105654,2613.94,0.194731,156.01
2025-06-04T09:36:33.744904,105654,2613.94,0.194731,156.01
2025-06-04T09:36:33.744904,105654,2613.94,0.194731,156.01
2025-06-04T09:36:44.933600,105654,2613.94,0.194731,156.01
2025-06-04T09:36:44.933600,105654,2613.94,0.194731,156.01
2025-06-04T09:36:56.101630,105654,2613.94,0.194731,156.01
2025-06-04T09:36:56.101630,105654,2613.94,0.194731,156.01
2025-06-04T09:36:56.101630,105654,2613.94,0.194731,156.01
2025-06-04T09:37:07.412555,105654,2613.94,0.194731,156.01
2025-06-04T09:37:07.412555,105654,2613.94,0.194731,156.01
2025-06-04T09:37:07.412555,105654,2613.94,0.194731,156.01
2025-06-04T09:37:18.576673,105654,2613.94,0.194731,156.01
2025-06-04T09:37:18.576673,105654,2613.94,0.194731,156.01
2025-06-04T09:37:18.576673,105654,2613.94,0.194731,156.01
2025-06-04T09:37:30.525084,105643,2613.08,0.194725,156.17
2025-06-04T09:37:30.525084,105643,2613.08,0.194725,156.17
2025-06-04T09:37:30.525084,105643,2613.08,0.194725,156.17
2025-06-04T09:37:42.105071,105643,2613.08,0.194725,156.17
2025-06-04T09:37:42.105071,105643,2613.08,0.194725,156.17
2025-06-04T09:37:42.105071,105643,2613.08,0.194725,156.17
2025-06-04T09:37:53.346931,105643,2613.08,0.194725,156.17
2025-06-04T09:37:53.346931,105643,2613.08,0.194725,156.17
2025-06-04T09:37:53.346931,105643,2613.08,0.194725,156.17
2025-06-04T09:38:04.494127,105643,2613.08,0.194725,156.17
2025-06-04T09:38:04.494127,105643,2613.08,0.194725,156.17
2025-06-04T09:38:04.494127,105643,2613.08,0.194725,156.17
2025-06-04T09:38:15.888732,105643,2613.08,0.194725,156.17
2025-06-04T09:38:15.888732,105643,2613.08,0.194725,156.17
2025-06-04T09:38:27.352262,105643,2613.08,0.194725,156.17
2025-06-04T09:38:27.352262,105643,2613.08,0.194725,156.17
2025-06-04T09:38:27.352262,105643,2613.08,0.194725,156.17
2025-06-04T09:38:38.876957,105643,2613.0,0.194716,156.17
2025-06-04T09:38:38.876957,105643,2613.0,0.194716,156.17
2025-06-04T09:38:38.876957,105643,2613.0,0.194716,156.17
2025-06-04T09:38:49.985187,105643,2613.0,0.194716,156.17
2025-06-04T09:38:49.985187,105643,2613.0,0.194716,156.17
2025-06-04T09:38:49.985187,105643,2613.0,0.194716,156.17
2025-06-04T09:39:01.197297,105643,2613.0,0.194716,156.17
2025-06-04T09:39:01.197297,105643,2613.0,0.194716,156.17
2025-06-04T09:39:12.389609,105643,2613.0,0.194716,156.17
2025-06-04T09:39:12.389609,105643,2613.0,0.194716,156.17
2025-06-04T09:40:32.849725,105639,2613.36,0.195077,156.63
2025-06-04T09:40:32.849725,105639,2613.36,0.195077,156.63
2025-06-04T09:40:44.141844,105639,2613.36,0.195077,156.63
2025-06-04T09:40:44.141844,105639,2613.36,0.195077,156.63
2025-06-04T09:40:44.141844,105639,2613.36,0.195077,156.63
2025-06-04T09:40:57.004392,105639,2613.36,0.195077,156.63
2025-06-04T09:40:57.004392,105639,2613.36,0.195077,156.63
2025-06-04T09:40:57.004392,105639,2613.36,0.195077,156.63
2025-06-04T09:41:08.250128,105639,2613.36,0.195077,156.63
2025-06-04T09:41:08.250128,105639,2613.36,0.195077,156.63
2025-06-04T09:41:19.584586,105639,2613.36,0.195077,156.63
2025-06-04T09:41:19.584586,105639,2613.36,0.195077,156.63
2025-06-04T09:41:19.584586,105639,2613.36,0.195077,156.63
2025-06-04T09:41:30.908722,105639,2613.36,0.195077,156.63
2025-06-04T09:41:30.908722,105639,2613.36,0.195077,156.63
2025-06-04T09:41:43.151264,105634,2613.17,0.195066,156.63
2025-06-04T09:41:43.151264,105634,2613.17,0.195066,156.63
2025-06-04T09:41:43.151264,105634,2613.17,0.195066,156.63
2025-06-04T09:41:54.202468,105634,2613.17,0.195066,156.63
2025-06-04T09:41:54.202468,105634,2613.17,0.195066,156.63
2025-06-04T09:41:54.202468,105634,2613.17,0.195066,156.63
2025-06-04T09:42:05.523338,105634,2613.17,0.195066,156.63
2025-06-04T09:42:05.523338,105634,2613.17,0.195066,156.63
2025-06-04T09:42:17.495013,105634,2613.17,0.195066,156.63
2025-06-04T09:42:17.495013,105634,2613.17,0.195066,156.63
2025-06-04T09:42:17.495013,105634,2613.17,0.195066,156.63
2025-06-04T09:42:29.364641,105634,2613.17,0.195066,156.63
2025-06-04T09:42:29.364641,105634,2613.17,0.195066,156.63
2025-06-04T09:42:29.364641,105634,2613.17,0.195066,156.63
2025-06-04T09:42:41.258268,105634,2613.17,0.195066,156.63
2025-06-04T09:42:41.258268,105634,2613.17,0.195066,156.63
2025-06-04T09:42:41.258268,105634,2613.17,0.195066,156.63
2025-06-04T09:42:53.551706,105630,2613.03,0.195052,156.63
2025-06-04T09:42:53.551706,105630,2613.03,0.195052,156.63
2025-06-04T09:42:53.551706,105630,2613.03,0.195052,156.63
2025-06-04T09:43:04.880736,105630,2613.03,0.195052,156.63
2025-06-04T09:43:04.880736,105630,2613.03,0.195052,156.63
2025-06-04T09:43:04.880736,105630,2613.03,0.195052,156.63
2025-06-04T09:43:16.241667,105630,2613.03,0.195052,156.63
2025-06-04T09:43:16.241667,105630,2613.03,0.195052,156.63
2025-06-04T09:43:16.241667,105630,2613.03,0.195052,156.63
2025-06-04T09:43:27.541328,105630,2613.03,0.195052,156.63
2025-06-04T09:43:27.541328,105630,2613.03,0.195052,156.63
2025-06-04T09:43:38.678388,105630,2613.03,0.195052,156.63
2025-06-04T09:43:38.678388,105630,2613.03,0.195052,156.63
2025-06-04T09:43:50.512636,105630,2613.03,0.195052,156.63
2025-06-04T09:43:50.512636,105630,2613.03,0.195052,156.63
2025-06-04T09:44:03.652655,105632,2612.83,0.195052,156.62
2025-06-04T09:44:03.652655,105632,2612.83,0.195052,156.62
2025-06-04T09:44:03.652655,105632,2612.83,0.195052,156.62
2025-06-04T09:44:16.097598,105632,2612.83,0.195052,156.62
2025-06-04T09:44:16.097598,105632,2612.83,0.195052,156.62
2025-06-04T09:44:16.097598,105632,2612.83,0.195052,156.62
2025-06-04T09:44:27.203727,105632,2612.83,0.195052,156.62
2025-06-04T09:44:27.203727,105632,2612.83,0.195052,156.62
2025-06-04T09:44:27.203727,105632,2612.83,0.195052,156.62
2025-06-04T09:44:38.252602,105632,2612.83,0.195052,156.62
2025-06-04T09:44:38.252602,105632,2612.83,0.195052,156.62
2025-06-04T09:44:49.502461,105632,2612.83,0.195052,156.62
2025-06-04T09:44:49.502461,105632,2612.83,0.195052,156.62
2025-06-04T09:44:49.502461,105632,2612.83,0.195052,156.62
2025-06-04T09:45:00.979076,105632,2612.83,0.195052,156.62
2025-06-04T09:45:00.979076,105632,2612.83,0.195052,156.62
2025-06-04T09:45:00.979076,105632,2612.83,0.195052,156.62
2025-06-04T09:45:15.813584,105635,2612.79,0.195066,156.65
2025-06-04T09:45:15.813584,105635,2612.79,0.195066,156.65
2025-06-04T09:45:15.813584,105635,2612.79,0.195066,156.65
2025-06-04T09:45:29.238071,105635,2612.79,0.195066,156.65
2025-06-04T09:45:29.238071,105635,2612.79,0.195066,156.65
2025-06-04T09:45:29.238071,105635,2612.79,0.195066,156.65
2025-06-04T09:45:41.625101,105635,2612.79,0.195066,156.65
2025-06-04T09:45:41.625101,105635,2612.79,0.195066,156.65
2025-06-04T09:45:41.625101,105635,2612.79,0.195066,156.65
2025-06-04T09:45:53.718485,105635,2612.79,0.195066,156.65
2025-06-04T09:45:53.718485,105635,2612.79,0.195066,156.65
2025-06-04T09:46:15.546988,105637,2613.02,0.195091,156.67
2025-06-04T09:46:15.546988,105637,2613.02,0.195091,156.67
2025-06-04T09:46:30.555205,105637,2613.02,0.195091,156.67
2025-06-04T09:46:30.555205,105637,2613.02,0.195091,156.67
2025-06-04T09:46:43.095064,105637,2613.02,0.195091,156.67
2025-06-04T09:46:43.095064,105637,2613.02,0.195091,156.67
2025-06-04T09:46:55.488837,105637,2613.02,0.195091,156.67
2025-06-04T09:46:55.488837,105637,2613.02,0.195091,156.67
2025-06-04T09:47:07.291022,105637,2613.02,0.195091,156.67
2025-06-04T09:47:07.291022,105637,2613.02,0.195091,156.67
2025-06-04T09:47:07.291022,105637,2613.02,0.195091,156.67
2025-06-04T09:47:22.512052,105640,2612.9,0.195102,156.7
2025-06-04T09:47:22.512052,105640,2612.9,0.195102,156.7
2025-06-04T09:47:44.616570,105640,2612.9,0.195102,156.7
2025-06-04T09:47:44.616570,105640,2612.9,0.195102,156.7
2025-06-04T09:47:44.616570,105640,2612.9,0.195102,156.7
2025-06-04T09:48:41.190601,105629,2612.97,0.195061,156.71
2025-06-04T09:48:41.190601,105629,2612.97,0.195061,156.71
2025-06-04T09:48:41.190601,105629,2612.97,0.195061,156.71
2025-06-04T09:48:53.100105,105629,2612.97,0.195061,156.71
2025-06-04T09:48:53.100105,105629,2612.97,0.195061,156.71
2025-06-04T09:48:53.100105,105629,2612.97,0.195061,156.71
2025-06-04T09:49:04.982869,105629,2612.97,0.195061,156.71
2025-06-04T09:49:04.982869,105629,2612.97,0.195061,156.71
2025-06-04T09:49:04.982869,105629,2612.97,0.195061,156.71
2025-06-04T09:49:17.946990,105629,2612.97,0.195061,156.71
2025-06-04T09:49:17.946990,105629,2612.97,0.195061,156.71
2025-06-04T09:49:17.946990,105629,2612.97,0.195061,156.71
2025-06-04T09:49:30.535290,105629,2612.97,0.195061,156.71
2025-06-04T09:49:30.535290,105629,2612.97,0.195061,156.71
2025-06-04T09:49:30.535290,105629,2612.97,0.195061,156.71
2025-06-04T09:49:41.724746,105629,2612.97,0.195061,156.71
2025-06-04T09:49:41.724746,105629,2612.97,0.195061,156.71
2025-06-04T09:49:41.724746,105629,2612.97,0.195061,156.71
2025-06-04T09:49:53.919005,105613,2612.85,0.195048,156.69
2025-06-04T09:49:53.919005,105613,2612.85,0.195048,156.69
2025-06-04T09:49:53.919005,105613,2612.85,0.195048,156.69
2025-06-04T09:50:08.509122,105613,2612.85,0.195048,156.69
2025-06-04T09:50:08.509122,105613,2612.85,0.195048,156.69
2025-06-04T09:50:08.509122,105613,2612.85,0.195048,156.69
2025-06-04T09:50:22.757163,105613,2612.85,0.195048,156.69
2025-06-04T09:50:22.757163,105613,2612.85,0.195048,156.69
2025-06-04T09:50:22.757163,105613,2612.85,0.195048,156.69
2025-06-04T09:50:34.485676,105613,2612.85,0.195048,156.69
2025-06-04T09:50:34.485676,105613,2612.85,0.195048,156.69
2025-06-04T09:50:34.485676,105613,2612.85,0.195048,156.69
2025-06-04T09:50:50.039076,105613,2612.85,0.195048,156.69
2025-06-04T09:50:50.039076,105613,2612.85,0.195048,156.69
2025-06-04T09:50:50.039076,105613,2612.85,0.195048,156.69
2025-06-04T09:51:06.423070,105613,2612.99,0.195068,156.72
2025-06-04T09:51:06.423070,105613,2612.99,0.195068,156.72
2025-06-04T09:51:06.423070,105613,2612.99,0.195068,156.72
2025-06-04T09:51:30.257020,105613,2612.99,0.195068,156.72
2025-06-04T09:51:30.257020,105613,2612.99,0.195068,156.72
2025-06-04T09:51:30.257020,105613,2612.99,0.195068,156.72
2025-06-04T09:51:45.536135,105613,2612.99,0.195068,156.72
2025-06-04T09:51:45.536135,105613,2612.99,0.195068,156.72
2025-06-04T09:51:45.536135,105613,2612.99,0.195068,156.72
2025-06-04T09:51:56.627134,105613,2612.99,0.195068,156.72
2025-06-04T09:51:56.627134,105613,2612.99,0.195068,156.72
2025-06-04T09:52:08.970609,105618,2613.1,0.195069,156.74
2025-06-04T09:52:08.970609,105618,2613.1,0.195069,156.74
2025-06-04T09:52:08.970609,105618,2613.1,0.195069,156.74
2025-06-04T09:52:21.861390,105618,2613.1,0.195069,156.74
2025-06-04T09:52:21.861390,105618,2613.1,0.195069,156.74
2025-06-04T09:52:21.861390,105618,2613.1,0.195069,156.74
2025-06-04T09:52:35.920750,105618,2613.1,0.195069,156.74
2025-06-04T09:52:35.920750,105618,2613.1,0.195069,156.74
2025-06-04T09:52:35.920750,105618,2613.1,0.195069,156.74
2025-06-04T09:53:03.962334,105618,2613.1,0.195069,156.74
2025-06-04T09:53:03.962334,105618,2613.1,0.195069,156.74
2025-06-04T09:53:17.382132,105611,2613.15,0.195087,156.76
2025-06-04T09:53:17.382132,105611,2613.15,0.195087,156.76
2025-06-04T09:53:17.382132,105611,2613.15,0.195087,156.76
2025-06-04T09:53:30.894414,105611,2613.15,0.195087,156.76
2025-06-04T09:53:30.894414,105611,2613.15,0.195087,156.76
2025-06-04T09:53:30.894414,105611,2613.15,0.195087,156.76
2025-06-04T09:53:48.854418,105611,2613.15,0.195087,156.76
2025-06-04T09:53:48.854418,105611,2613.15,0.195087,156.76
2025-06-04T09:54:01.819391,105611,2613.15,0.195087,156.76
2025-06-04T09:54:01.819391,105611,2613.15,0.195087,156.76
2025-06-04T09:54:01.819391,105611,2613.15,0.195087,156.76
2025-06-04T09:54:14.579216,105611,2613.15,0.195087,156.76
2025-06-04T09:54:14.579216,105611,2613.15,0.195087,156.76
2025-06-04T09:54:14.579216,105611,2613.15,0.195087,156.76
2025-06-04T09:54:28.876233,105612,2613.39,0.195101,156.77
2025-06-04T09:54:28.876233,105612,2613.39,0.195101,156.77
2025-06-04T09:54:28.876233,105612,2613.39,0.195101,156.77
2025-06-04T09:54:41.592768,105612,2613.39,0.195101,156.77
2025-06-04T09:54:41.592768,105612,2613.39,0.195101,156.77
2025-06-04T09:54:41.592768,105612,2613.39,0.195101,156.77
2025-06-04T09:54:53.905220,105612,2613.39,0.195101,156.77
2025-06-04T09:54:53.905220,105612,2613.39,0.195101,156.77
2025-06-04T09:55:05.449249,105612,2613.39,0.195101,156.77
2025-06-04T09:55:05.449249,105612,2613.39,0.195101,156.77
2025-06-04T09:55:05.449249,105612,2613.39,0.195101,156.77
2025-06-04T09:55:17.895973,105612,2613.39,0.195101,156.77
2025-06-04T09:55:17.895973,105612,2613.39,0.195101,156.77
2025-06-04T09:55:17.895973,105612,2613.39,0.195101,156.77
2025-06-04T09:55:37.659378,105616,2613.45,0.19512,156.78
2025-06-04T09:55:37.659378,105616,2613.45,0.19512,156.78
2025-06-04T09:55:37.659378,105616,2613.45,0.19512,156.78
2025-06-04T09:55:58.166018,105616,2613.45,0.19512,156.78
2025-06-04T09:55:58.166018,105616,2613.45,0.19512,156.78
2025-06-04T09:55:58.166018,105616,2613.45,0.19512,156.78
2025-06-04T09:56:17.405929,105616,2613.45,0.19512,156.78
2025-06-04T09:56:17.405929,105616,2613.45,0.19512,156.78
2025-06-04T09:56:17.405929,105616,2613.45,0.19512,156.78
2025-06-04T09:56:28.773326,105616,2613.45,0.19512,156.78
2025-06-04T09:56:28.773326,105616,2613.45,0.19512,156.78
2025-06-04T09:56:28.773326,105616,2613.45,0.19512,156.78
2025-06-04T09:56:42.958012,105609,2613.33,0.195102,156.8
2025-06-04T09:56:42.958012,105609,2613.33,0.195102,156.8
2025-06-04T09:56:42.958012,105609,2613.33,0.195102,156.8
2025-06-04T09:56:55.838918,105609,2613.33,0.195102,156.8
2025-06-04T09:56:55.838918,105609,2613.33,0.195102,156.8
2025-06-04T09:56:55.838918,105609,2613.33,0.195102,156.8
2025-06-04T09:57:10.215093,105609,2613.33,0.195102,156.8
2025-06-04T09:57:10.215093,105609,2613.33,0.195102,156.8
2025-06-04T09:57:10.215093,105609,2613.33,0.195102,156.8
2025-06-04T09:57:25.380501,105609,2613.33,0.195102,156.8
2025-06-04T09:57:25.380501,105609,2613.33,0.195102,156.8
2025-06-04T09:57:25.380501,105609,2613.33,0.195102,156.8
2025-06-04T09:57:36.466090,105609,2613.33,0.195102,156.8
2025-06-04T09:57:36.466090,105609,2613.33,0.195102,156.8
2025-06-04T09:57:36.466090,105609,2613.33,0.195102,156.8
2025-06-04T09:57:52.355788,105606,2613.28,0.195085,156.79
2025-06-04T09:57:52.355788,105606,2613.28,0.195085,156.79
2025-06-04T09:58:07.407483,105606,2613.28,0.195085,156.79
2025-06-04T09:58:07.407483,105606,2613.28,0.195085,156.79
2025-06-04T09:58:07.407483,105606,2613.28,0.195085,156.79
2025-06-04T09:58:31.556381,105606,2613.28,0.195085,156.79
2025-06-04T09:58:31.556381,105606,2613.28,0.195085,156.79
