timestamp,bitcoin_usd,ethereum_usd,dogecoin_usd,solana_usd
2025-06-04T10:59:55.884068,105581,2614.52,0.195179,156.37
2025-06-04T10:59:55.884068,105581,2614.52,0.195179,156.37
2025-06-04T11:00:14.113492,105580,2614.44,0.195173,156.34
2025-06-04T11:00:14.113492,105580,2614.44,0.195173,156.34
2025-06-04T11:00:14.113492,105580,2614.44,0.195173,156.34
2025-06-04T11:00:25.214695,105580,2614.44,0.195173,156.34
2025-06-04T11:00:25.214695,105580,2614.44,0.195173,156.34
2025-06-04T11:00:25.214695,105580,2614.44,0.195173,156.34
2025-06-04T11:00:40.483923,105580,2614.44,0.195173,156.34
2025-06-04T11:00:40.483923,105580,2614.44,0.195173,156.34
2025-06-04T11:00:51.717358,105580,2614.44,0.195173,156.34
2025-06-04T11:00:51.717358,105580,2614.44,0.195173,156.34
2025-06-04T11:00:51.717358,105580,2614.44,0.195173,156.34
2025-06-04T11:01:03.356139,105580,2614.44,0.195173,156.34
2025-06-04T11:01:03.356139,105580,2614.44,0.195173,156.34
2025-06-04T11:01:03.356139,105580,2614.44,0.195173,156.34
2025-06-04T11:01:30.953653,105576,2614.46,0.195169,156.34
2025-06-04T11:01:30.953653,105576,2614.46,0.195169,156.34
2025-06-04T11:01:30.953653,105576,2614.46,0.195169,156.34
2025-06-04T11:01:42.920906,105576,2614.46,0.195169,156.34
2025-06-04T11:01:42.920906,105576,2614.46,0.195169,156.34
2025-06-04T11:01:54.412231,105576,2614.46,0.195169,156.34
2025-06-04T11:01:54.412231,105576,2614.46,0.195169,156.34
2025-06-04T11:02:06.586170,105576,2614.46,0.195169,156.34
2025-06-04T11:02:06.586170,105576,2614.46,0.195169,156.34
2025-06-04T11:02:18.176658,105576,2614.46,0.195169,156.34
2025-06-04T11:02:18.176658,105576,2614.46,0.195169,156.34
2025-06-04T11:02:18.176658,105576,2614.46,0.195169,156.34
2025-06-04T11:02:30.093562,105576,2614.46,0.195169,156.34
2025-06-04T11:02:30.093562,105576,2614.46,0.195169,156.34
2025-06-04T11:02:42.004998,105576,2614.37,0.195155,156.36
2025-06-04T11:02:42.004998,105576,2614.37,0.195155,156.36
2025-06-04T11:02:42.004998,105576,2614.37,0.195155,156.36
2025-06-04T11:02:54.973082,105576,2614.37,0.195155,156.36
2025-06-04T11:02:54.973082,105576,2614.37,0.195155,156.36
2025-06-04T11:02:54.973082,105576,2614.37,0.195155,156.36
2025-06-04T11:03:06.396915,105576,2614.37,0.195155,156.36
2025-06-04T11:03:06.396915,105576,2614.37,0.195155,156.36
2025-06-04T11:03:06.396915,105576,2614.37,0.195155,156.36
2025-06-04T11:03:17.563637,105576,2614.37,0.195155,156.36
2025-06-04T11:03:17.563637,105576,2614.37,0.195155,156.36
2025-06-04T11:03:17.563637,105576,2614.37,0.195155,156.36
2025-06-04T11:03:28.849053,105576,2614.37,0.195155,156.36
2025-06-04T11:03:28.849053,105576,2614.37,0.195155,156.36
2025-06-04T11:03:28.849053,105576,2614.37,0.195155,156.36
2025-06-04T11:03:40.493501,105576,2614.37,0.195155,156.36
2025-06-04T11:03:40.493501,105576,2614.37,0.195155,156.36
2025-06-04T11:03:40.493501,105576,2614.37,0.195155,156.36
2025-06-04T11:03:52.289137,105573,2614.39,0.195172,156.36
2025-06-04T11:03:52.289137,105573,2614.39,0.195172,156.36
2025-06-04T11:04:04.033656,105573,2614.39,0.195172,156.36
2025-06-04T11:04:04.033656,105573,2614.39,0.195172,156.36
2025-06-04T11:04:04.033656,105573,2614.39,0.195172,156.36
2025-06-04T11:04:15.154829,105573,2614.39,0.195172,156.36
2025-06-04T11:04:15.154829,105573,2614.39,0.195172,156.36
2025-06-04T11:04:15.154829,105573,2614.39,0.195172,156.36
2025-06-04T11:04:27.395375,105573,2614.39,0.195172,156.36
2025-06-04T11:04:27.395375,105573,2614.39,0.195172,156.36
2025-06-04T11:04:27.395375,105573,2614.39,0.195172,156.36
2025-06-04T11:04:38.732847,105573,2614.39,0.195172,156.36
2025-06-04T11:04:38.732847,105573,2614.39,0.195172,156.36
2025-06-04T11:04:38.732847,105573,2614.39,0.195172,156.36
2025-06-04T11:04:50.064823,105573,2614.39,0.195172,156.36
2025-06-04T11:04:50.064823,105573,2614.39,0.195172,156.36
2025-06-04T11:04:50.064823,105573,2614.39,0.195172,156.36
2025-06-04T11:05:01.446949,105580,2614.46,0.195198,156.37
2025-06-04T11:05:01.446949,105580,2614.46,0.195198,156.37
2025-06-04T11:05:01.446949,105580,2614.46,0.195198,156.37
2025-06-04T11:05:12.749875,105580,2614.46,0.195198,156.37
2025-06-04T11:05:12.749875,105580,2614.46,0.195198,156.37
2025-06-04T11:05:12.749875,105580,2614.46,0.195198,156.37
2025-06-04T11:06:31.973556,105597,2615.05,0.195324,156.39
2025-06-04T11:06:31.973556,105597,2615.05,0.195324,156.39
2025-06-04T11:06:31.973556,105597,2615.05,0.195324,156.39
2025-06-04T11:06:43.690319,105597,2615.05,0.195324,156.39
2025-06-04T11:06:43.690319,105597,2615.05,0.195324,156.39
2025-06-04T11:06:43.690319,105597,2615.05,0.195324,156.39
2025-06-04T11:06:54.895212,105597,2615.05,0.195324,156.39
2025-06-04T11:06:54.895212,105597,2615.05,0.195324,156.39
2025-06-04T11:07:06.309248,105597,2615.05,0.195324,156.39
2025-06-04T11:07:06.309248,105597,2615.05,0.195324,156.39
2025-06-04T11:07:17.395270,105597,2615.05,0.195324,156.39
2025-06-04T11:07:17.395270,105597,2615.05,0.195324,156.39
2025-06-04T11:07:28.474662,105597,2615.05,0.195324,156.39
2025-06-04T11:07:28.474662,105597,2615.05,0.195324,156.39
2025-06-04T11:07:28.474662,105597,2615.05,0.195324,156.39
2025-06-04T11:07:40.585232,105605,2615.3,0.195365,156.39
2025-06-04T11:07:40.585232,105605,2615.3,0.195365,156.39
2025-06-04T11:07:40.585232,105605,2615.3,0.195365,156.39
2025-06-04T11:07:51.655118,105605,2615.3,0.195365,156.39
2025-06-04T11:07:51.655118,105605,2615.3,0.195365,156.39
2025-06-04T11:08:03.034964,105605,2615.3,0.195365,156.39
2025-06-04T11:08:03.034964,105605,2615.3,0.195365,156.39
2025-06-04T11:08:03.034964,105605,2615.3,0.195365,156.39
2025-06-04T11:08:14.243827,105605,2615.3,0.195365,156.39
2025-06-04T11:08:14.243827,105605,2615.3,0.195365,156.39
2025-06-04T11:08:14.243827,105605,2615.3,0.195365,156.39
2025-06-04T11:08:25.446938,105605,2615.3,0.195365,156.39
2025-06-04T11:08:25.446938,105605,2615.3,0.195365,156.39
2025-06-04T11:08:36.732788,105605,2615.3,0.195365,156.39
2025-06-04T11:08:36.732788,105605,2615.3,0.195365,156.39
2025-06-04T11:08:36.732788,105605,2615.3,0.195365,156.39
2025-06-07T16:57:53.334493,104844,2487.3,0.184892,152.14
2025-06-07T16:57:53.334493,104844,2487.3,0.184892,152.14
2025-06-07T16:57:53.334493,104844,2487.3,0.184892,152.14
2025-06-07T16:58:04.218532,104844,2487.3,0.184892,152.14
2025-06-07T16:58:04.218532,104844,2487.3,0.184892,152.14
2025-06-07T16:58:04.218532,104844,2487.3,0.184892,152.14
2025-06-07T16:58:14.898986,104844,2487.3,0.184892,152.14
2025-06-07T16:58:14.898986,104844,2487.3,0.184892,152.14
2025-06-07T16:58:14.898986,104844,2487.3,0.184892,152.14
2025-06-07T16:58:25.567365,104844,2487.3,0.184892,152.14
2025-06-07T16:58:25.567365,104844,2487.3,0.184892,152.14
2025-06-07T16:58:36.240766,104844,2487.3,0.184892,152.14
2025-06-07T16:58:36.240766,104844,2487.3,0.184892,152.14
2025-06-07T16:58:36.240766,104844,2487.3,0.184892,152.14
2025-06-07T16:58:46.893056,104844,2487.3,0.184892,152.14
2025-06-07T16:58:46.893056,104844,2487.3,0.184892,152.14
2025-06-07T17:00:02.669061,104840,2487.04,0.1849,152.11
2025-06-07T17:00:02.669061,104840,2487.04,0.1849,152.11
2025-06-07T17:00:02.669061,104840,2487.04,0.1849,152.11
2025-06-07T17:00:13.469756,104840,2487.04,0.1849,152.11
2025-06-07T17:00:13.469756,104840,2487.04,0.1849,152.11
2025-06-07T17:00:13.469756,104840,2487.04,0.1849,152.11
2025-06-07T17:00:24.120725,104840,2487.04,0.1849,152.11
2025-06-07T17:00:24.120725,104840,2487.04,0.1849,152.11
2025-06-07T17:00:24.120725,104840,2487.04,0.1849,152.11
2025-06-07T17:00:34.786974,104840,2487.04,0.1849,152.11
2025-06-07T17:00:34.786974,104840,2487.04,0.1849,152.11
2025-06-07T17:00:34.786974,104840,2487.04,0.1849,152.11
2025-06-07T17:00:45.450802,104840,2487.04,0.1849,152.11
2025-06-07T17:00:45.450802,104840,2487.04,0.1849,152.11
2025-06-07T17:02:00.204919,104834,2486.76,0.1849,152.1
2025-06-07T17:02:00.204919,104834,2486.76,0.1849,152.1
2025-06-07T17:02:00.204919,104834,2486.76,0.1849,152.1
2025-06-07T17:02:10.884379,104834,2486.76,0.1849,152.1
2025-06-07T17:02:10.884379,104834,2486.76,0.1849,152.1
2025-06-07T17:02:21.530612,104834,2486.76,0.1849,152.1
2025-06-07T17:02:21.530612,104834,2486.76,0.1849,152.1
2025-06-07T17:02:32.226803,104834,2486.76,0.1849,152.1
2025-06-07T17:02:32.226803,104834,2486.76,0.1849,152.1
2025-06-07T17:02:42.889625,104834,2486.76,0.1849,152.1
2025-06-07T17:02:42.889625,104834,2486.76,0.1849,152.1
2025-06-07T17:02:42.889625,104834,2486.76,0.1849,152.1
2025-06-07T17:03:58.438134,104832,2486.54,0.18491,152.04
2025-06-07T17:03:58.438134,104832,2486.54,0.18491,152.04
2025-06-07T17:04:09.295833,104832,2486.54,0.18491,152.04
2025-06-07T17:04:09.295833,104832,2486.54,0.18491,152.04
2025-06-07T17:04:09.295833,104832,2486.54,0.18491,152.04
2025-06-07T17:04:19.962275,104832,2486.54,0.18491,152.04
2025-06-07T17:04:19.962275,104832,2486.54,0.18491,152.04
2025-06-07T17:04:19.962275,104832,2486.54,0.18491,152.04
2025-06-07T17:04:30.635976,104832,2486.54,0.18491,152.04
2025-06-07T17:04:30.635976,104832,2486.54,0.18491,152.04
2025-06-07T17:04:41.316355,104832,2486.54,0.18491,152.04
2025-06-07T17:04:41.316355,104832,2486.54,0.18491,152.04
2025-06-07T17:04:41.316355,104832,2486.54,0.18491,152.04
2025-06-07T17:04:52.057943,104832,2486.54,0.18491,152.04
2025-06-07T17:04:52.057943,104832,2486.54,0.18491,152.04
2025-06-07T17:04:52.057943,104832,2486.54,0.18491,152.04
2025-06-07T17:05:03.343027,104831,2486.34,0.184905,152.03
2025-06-07T17:05:03.343027,104831,2486.34,0.184905,152.03
2025-06-07T17:05:03.343027,104831,2486.34,0.184905,152.03
2025-06-07T17:05:14.029730,104831,2486.34,0.184905,152.03
2025-06-07T17:05:14.029730,104831,2486.34,0.184905,152.03
2025-06-07T17:05:24.664023,104831,2486.34,0.184905,152.03
2025-06-07T17:05:24.664023,104831,2486.34,0.184905,152.03
2025-06-07T17:05:24.664023,104831,2486.34,0.184905,152.03
2025-06-07T17:06:39.840818,104841,2486.3,0.184948,152.01
2025-06-07T17:06:39.840818,104841,2486.3,0.184948,152.01
2025-06-07T17:06:39.840818,104841,2486.3,0.184948,152.01
2025-06-07T17:06:50.531975,104841,2486.3,0.184948,152.01
2025-06-07T17:06:50.531975,104841,2486.3,0.184948,152.01
2025-06-07T17:07:01.225405,104841,2486.3,0.184948,152.01
2025-06-07T17:07:01.225405,104841,2486.3,0.184948,152.01
2025-06-07T17:07:11.920956,104841,2486.3,0.184948,152.01
2025-06-07T17:07:11.920956,104841,2486.3,0.184948,152.01
2025-06-07T17:07:22.592437,104841,2486.3,0.184948,152.01
2025-06-07T17:07:22.592437,104841,2486.3,0.184948,152.01
2025-06-07T17:07:22.592437,104841,2486.3,0.184948,152.01
2025-06-07T17:07:33.237413,104841,2486.3,0.184948,152.01
2025-06-07T17:07:33.237413,104841,2486.3,0.184948,152.01
2025-06-07T17:07:44.203186,104856,2486.3,0.184987,151.99
2025-06-07T17:07:44.203186,104856,2486.3,0.184987,151.99
2025-06-07T17:07:44.203186,104856,2486.3,0.184987,151.99
2025-06-07T17:08:59.305748,104857,2486.32,0.185003,152.01
2025-06-07T17:08:59.305748,104857,2486.32,0.185003,152.01
2025-06-07T17:08:59.305748,104857,2486.32,0.185003,152.01
2025-06-07T17:09:09.958771,104857,2486.32,0.185003,152.01
2025-06-07T17:09:09.958771,104857,2486.32,0.185003,152.01
2025-06-07T17:09:09.958771,104857,2486.32,0.185003,152.01
2025-06-07T17:09:20.624298,104857,2486.32,0.185003,152.01
2025-06-07T17:09:20.624298,104857,2486.32,0.185003,152.01
2025-06-07T17:09:20.624298,104857,2486.32,0.185003,152.01
2025-06-07T17:09:31.280645,104857,2486.32,0.185003,152.01
2025-06-07T17:09:31.280645,104857,2486.32,0.185003,152.01
2025-06-07T17:09:31.280645,104857,2486.32,0.185003,152.01
2025-06-07T17:09:41.947114,104857,2486.32,0.185003,152.01
2025-06-07T17:09:41.947114,104857,2486.32,0.185003,152.01
2025-06-07T17:09:52.618867,104857,2486.32,0.185003,152.01
2025-06-07T17:09:52.618867,104857,2486.32,0.185003,152.01
2025-06-07T17:10:03.517600,104859,2486.34,0.184989,152.01
2025-06-07T17:10:03.517600,104859,2486.34,0.184989,152.01
2025-06-07T17:10:03.517600,104859,2486.34,0.184989,152.01
2025-06-07T17:10:14.165781,104859,2486.34,0.184989,152.01
2025-06-07T17:10:14.165781,104859,2486.34,0.184989,152.01
2025-06-07T17:10:14.165781,104859,2486.34,0.184989,152.01
2025-06-07T17:10:24.839528,104859,2486.34,0.184989,152.01
2025-06-07T17:10:24.839528,104859,2486.34,0.184989,152.01
2025-06-07T17:11:39.717135,104864,2486.51,0.184997,152.02
2025-06-07T17:11:39.717135,104864,2486.51,0.184997,152.02
2025-06-07T17:11:39.717135,104864,2486.51,0.184997,152.02
2025-06-07T17:11:50.358186,104864,2486.51,0.184997,152.02
2025-06-07T17:11:50.358186,104864,2486.51,0.184997,152.02
2025-06-07T17:11:50.358186,104864,2486.51,0.184997,152.02
2025-06-07T17:12:01.020760,104864,2486.51,0.184997,152.02
2025-06-07T17:12:01.020760,104864,2486.51,0.184997,152.02
2025-06-07T17:12:01.020760,104864,2486.51,0.184997,152.02
2025-06-07T17:12:11.675284,104864,2486.51,0.184997,152.02
2025-06-07T17:12:11.675284,104864,2486.51,0.184997,152.02
2025-06-07T17:12:11.675284,104864,2486.51,0.184997,152.02
2025-06-07T17:12:22.323529,104864,2486.51,0.184997,152.02
2025-06-07T17:12:22.323529,104864,2486.51,0.184997,152.02
2025-06-07T17:12:22.323529,104864,2486.51,0.184997,152.02
2025-06-07T17:12:32.964482,104864,2486.51,0.184997,152.02
2025-06-07T17:12:32.964482,104864,2486.51,0.184997,152.02
2025-06-07T17:12:32.964482,104864,2486.51,0.184997,152.02
2025-06-07T17:12:44.240037,104867,2486.63,0.185,152.03
2025-06-07T17:12:44.240037,104867,2486.63,0.185,152.03
2025-06-07T17:12:44.240037,104867,2486.63,0.185,152.03
2025-06-07T17:13:59.415608,104869,2486.82,0.184996,152.04
2025-06-07T17:13:59.415608,104869,2486.82,0.184996,152.04
2025-06-07T17:14:10.109303,104869,2486.82,0.184996,152.04
2025-06-07T17:14:10.109303,104869,2486.82,0.184996,152.04
2025-06-07T17:14:10.109303,104869,2486.82,0.184996,152.04
2025-06-07T17:14:20.795742,104869,2486.82,0.184996,152.04
2025-06-07T17:14:20.795742,104869,2486.82,0.184996,152.04
2025-06-07T17:14:20.795742,104869,2486.82,0.184996,152.04
2025-06-07T17:14:31.475333,104869,2486.82,0.184996,152.04
2025-06-07T17:14:31.475333,104869,2486.82,0.184996,152.04
2025-06-07T17:14:31.475333,104869,2486.82,0.184996,152.04
2025-06-07T17:14:42.127197,104869,2486.82,0.184996,152.04
2025-06-07T17:14:42.127197,104869,2486.82,0.184996,152.04
2025-06-07T17:14:42.127197,104869,2486.82,0.184996,152.04
2025-06-07T17:14:52.802377,104869,2486.82,0.184996,152.04
2025-06-07T17:14:52.802377,104869,2486.82,0.184996,152.04
2025-06-07T17:14:52.802377,104869,2486.82,0.184996,152.04
2025-06-07T17:15:04.064245,104870,2486.95,0.185008,152.1
2025-06-07T17:15:04.064245,104870,2486.95,0.185008,152.1
2025-06-07T17:15:04.064245,104870,2486.95,0.185008,152.1
2025-06-07T17:15:14.772845,104870,2486.95,0.185008,152.1
2025-06-07T17:15:14.772845,104870,2486.95,0.185008,152.1
2025-06-07T17:15:14.772845,104870,2486.95,0.185008,152.1
2025-06-07T17:15:25.434679,104870,2486.95,0.185008,152.1
2025-06-07T17:15:25.434679,104870,2486.95,0.185008,152.1
2025-06-07T17:15:25.434679,104870,2486.95,0.185008,152.1
2025-06-07T17:15:36.094401,104870,2486.95,0.185008,152.1
2025-06-07T17:15:36.094401,104870,2486.95,0.185008,152.1
2025-06-07T17:16:51.385079,104876,2487.27,0.185028,152.11
2025-06-07T17:16:51.385079,104876,2487.27,0.185028,152.11
2025-06-07T17:17:02.061190,104876,2487.27,0.185028,152.11
2025-06-07T17:17:02.061190,104876,2487.27,0.185028,152.11
2025-06-07T17:17:02.061190,104876,2487.27,0.185028,152.11
2025-06-07T17:17:12.707438,104876,2487.27,0.185028,152.11
2025-06-07T17:17:12.707438,104876,2487.27,0.185028,152.11
2025-06-07T17:17:23.379936,104876,2487.27,0.185028,152.11
2025-06-07T17:17:23.379936,104876,2487.27,0.185028,152.11
2025-06-07T17:17:23.379936,104876,2487.27,0.185028,152.11
2025-06-07T17:17:34.036008,104876,2487.27,0.185028,152.11
2025-06-07T17:17:34.036008,104876,2487.27,0.185028,152.11
2025-06-07T17:17:34.036008,104876,2487.27,0.185028,152.11
2025-06-07T17:17:44.710201,104876,2487.27,0.185028,152.11
2025-06-07T17:17:44.710201,104876,2487.27,0.185028,152.11
2025-06-07T17:17:44.710201,104876,2487.27,0.185028,152.11
2025-06-07T17:18:59.973903,104871,2487.46,0.185005,152.09
2025-06-07T17:18:59.973903,104871,2487.46,0.185005,152.09
2025-06-07T17:18:59.973903,104871,2487.46,0.185005,152.09
2025-06-07T17:19:10.646382,104871,2487.46,0.185005,152.09
2025-06-07T17:19:10.646382,104871,2487.46,0.185005,152.09
2025-06-07T17:19:21.326772,104871,2487.46,0.185005,152.09
2025-06-07T17:19:21.326772,104871,2487.46,0.185005,152.09
2025-06-07T17:19:31.982492,104871,2487.46,0.185005,152.09
2025-06-07T17:19:31.982492,104871,2487.46,0.185005,152.09
2025-06-07T17:19:42.665249,104871,2487.46,0.185005,152.09
2025-06-07T17:19:42.665249,104871,2487.46,0.185005,152.09
2025-06-07T17:19:42.665249,104871,2487.46,0.185005,152.09
2025-06-07T17:19:53.327099,104871,2487.46,0.185005,152.09
2025-06-07T17:19:53.327099,104871,2487.46,0.185005,152.09
2025-06-07T17:19:53.327099,104871,2487.46,0.185005,152.09
2025-06-07T17:20:04.214228,104869,2487.46,0.18499,152.09
2025-06-07T17:20:04.214228,104869,2487.46,0.18499,152.09
2025-06-07T17:20:04.214228,104869,2487.46,0.18499,152.09
2025-06-07T17:20:14.909300,104869,2487.46,0.18499,152.09
2025-06-07T17:20:14.909300,104869,2487.46,0.18499,152.09
2025-06-07T17:20:25.580115,104869,2487.46,0.18499,152.09
2025-06-07T17:20:25.580115,104869,2487.46,0.18499,152.09
2025-06-07T17:20:25.580115,104869,2487.46,0.18499,152.09
2025-06-07T17:20:36.236884,104869,2487.46,0.18499,152.09
2025-06-07T17:20:36.236884,104869,2487.46,0.18499,152.09
2025-06-07T17:20:36.236884,104869,2487.46,0.18499,152.09
2025-06-07T17:21:51.475326,104881,2487.4,0.184979,152.09
2025-06-07T17:21:51.475326,104881,2487.4,0.184979,152.09
2025-06-07T17:21:51.475326,104881,2487.4,0.184979,152.09
2025-06-07T17:22:02.173689,104881,2487.4,0.184979,152.09
2025-06-07T17:22:02.173689,104881,2487.4,0.184979,152.09
2025-06-07T17:22:02.173689,104881,2487.4,0.184979,152.09
2025-06-07T17:22:12.830182,104881,2487.4,0.184979,152.09
2025-06-07T17:22:12.830182,104881,2487.4,0.184979,152.09
2025-06-07T17:22:12.830182,104881,2487.4,0.184979,152.09
2025-06-07T17:22:23.645430,104881,2487.4,0.184979,152.09
2025-06-07T17:22:23.645430,104881,2487.4,0.184979,152.09
2025-06-07T17:22:23.645430,104881,2487.4,0.184979,152.09
2025-06-07T17:22:34.327297,104881,2487.4,0.184979,152.09
2025-06-07T17:22:34.327297,104881,2487.4,0.184979,152.09
2025-06-07T17:22:34.327297,104881,2487.4,0.184979,152.09
2025-06-07T17:22:45.108820,104881,2487.4,0.184979,152.09
2025-06-07T17:22:45.108820,104881,2487.4,0.184979,152.09
2025-06-07T17:22:45.108820,104881,2487.4,0.184979,152.09
2025-06-07T17:24:00.545486,104892,2487.35,0.184987,152.08
2025-06-07T17:24:00.545486,104892,2487.35,0.184987,152.08
2025-06-07T17:24:00.545486,104892,2487.35,0.184987,152.08
2025-06-07T17:24:11.265926,104892,2487.35,0.184987,152.08
2025-06-07T17:24:11.265926,104892,2487.35,0.184987,152.08
2025-06-07T17:24:11.265926,104892,2487.35,0.184987,152.08
2025-06-07T17:24:21.967391,104892,2487.35,0.184987,152.08
2025-06-07T17:24:21.967391,104892,2487.35,0.184987,152.08
2025-06-07T17:24:32.654904,104892,2487.35,0.184987,152.08
2025-06-07T17:24:32.654904,104892,2487.35,0.184987,152.08
2025-06-07T17:24:32.654904,104892,2487.35,0.184987,152.08
2025-06-07T17:24:43.343955,104892,2487.35,0.184987,152.08
2025-06-07T17:24:43.343955,104892,2487.35,0.184987,152.08
2025-06-07T17:25:58.571604,104898,2487.87,0.185013,152.1
2025-06-07T17:25:58.571604,104898,2487.87,0.185013,152.1
2025-06-07T17:26:09.274473,104898,2487.87,0.185013,152.1
2025-06-07T17:26:09.274473,104898,2487.87,0.185013,152.1
2025-06-07T17:26:09.274473,104898,2487.87,0.185013,152.1
