timestamp,bitcoin_usd,ethereum_usd
2025-06-01 20:40:35,104013,2491.43
2025-06-01 20:40:45,104013,2491.43
2025-06-01 20:40:55,104013,2491.43
2025-06-01 20:41:05,104013,2491.43
2025-06-01 20:41:15,104013,2491.43
2025-06-01 20:41:26,104013,2491.43
2025-06-01 20:41:36,104007,2490.71
2025-06-01 20:41:46,104007,2490.71
2025-06-01 20:43:05,104000,2489.42
2025-06-01 20:43:16,104000,2489.42
2025-06-01 20:43:26,104000,2489.42
2025-06-01 20:43:36,104000,2489.42
2025-06-01 20:43:46,104000,2489.42
2025-06-01 20:44:57,104007,2489.41
2025-06-01 20:45:07,104007,2489.41
2025-06-01 20:45:18,104007,2489.41
2025-06-01 20:45:28,104007,2489.41
2025-06-01 20:45:50,104007,2489.41
2025-06-01 20:46:05,103998,2488.52
2025-06-01 20:46:19,103998,2488.52
2025-06-01 20:46:29,103998,2488.52
2025-06-01 20:46:39,103998,2488.52
2025-06-01 20:46:49,103998,2488.52
2025-06-01 20:47:01,103998,2488.52
2025-06-01 20:58:10,103986,2484.85
2025-06-01 20:58:20,103986,2484.85
2025-06-01 20:58:30,103986,2484.85
2025-06-01 20:58:41,103986,2484.85
2025-06-01 20:58:51,103986,2484.85
2025-06-01 20:59:02,103986,2484.85
2025-06-01 20:59:12,103987,2484.95
2025-06-01 21:00:24,103982,2485.13
2025-06-01 21:00:34,103982,2485.13
2025-06-01 21:00:44,103982,2485.13
2025-06-01 21:00:54,103982,2485.13
2025-06-01 21:01:05,103982,2485.13
2025-06-01 21:01:15,103982,2485.13
2025-06-01 21:01:26,103986,2484.66
2025-06-01 21:01:36,103986,2484.66
2025-06-01 21:01:47,103986,2484.66
2025-06-01 21:03:00,103985,2484.68
2025-06-01 21:03:10,103985,2484.68
2025-06-01 21:03:21,103985,2484.68
2025-06-01 21:03:31,103985,2484.68
2025-06-01 21:03:42,103985,2484.68
2025-06-01 21:04:54,103987,2484.57
2025-06-01 21:05:04,103987,2484.57
2025-06-01 21:05:15,103987,2484.57
2025-06-01 21:05:25,103987,2484.57
2025-06-01 21:05:35,103987,2484.57
2025-06-01 21:05:51,103987,2484.57
2025-06-01 21:06:01,103992,2483.89
2025-06-01 21:06:12,103992,2483.89
2025-06-01 21:06:23,103992,2483.89
2025-06-01 21:07:37,103994,2483.76
2025-06-01 21:07:47,103994,2483.76
2025-06-01 21:07:58,103994,2483.76
2025-06-01 21:08:08,103994,2483.76
2025-06-01 21:08:18,103994,2483.76
2025-06-01 21:08:29,103994,2483.76
2025-06-01 21:08:39,103997,2484.25
2025-06-01 21:08:49,103997,2484.25
2025-06-01 21:08:59,103997,2484.25
2025-06-02 09:18:42,105584,2537.47
2025-06-02 09:18:52,105584,2537.47
2025-06-02 09:19:03,105584,2537.47
2025-06-02 09:19:13,105584,2537.47
2025-06-02 09:19:23,105584,2537.47
2025-06-02 09:19:33,105584,2537.47
2025-06-02 09:19:44,105582,2537.51
2025-06-02 09:20:58,105586,2537.49
2025-06-02 09:21:10,105586,2537.49
2025-06-02 09:21:20,105586,2537.49
2025-06-02 09:21:31,105586,2537.49
2025-06-02 09:21:42,105586,2537.49
2025-06-02 09:21:53,105586,2537.49
2025-06-02 09:22:03,105586,2537.59
2025-06-02 09:22:13,105586,2537.59
2025-06-02 09:22:27,105586,2537.59
2025-06-02 09:22:40,105586,2537.59
2025-06-02 09:22:54,105586,2537.59
2025-06-02 09:23:07,105585,2537.46
2025-06-02 09:23:17,105585,2537.46
2025-06-02 09:23:27,105585,2537.46
2025-06-02 09:23:37,105585,2537.46
2025-06-02 09:24:49,105610,2537.95
2025-06-02 09:24:59,105610,2537.95
2025-06-02 09:25:12,105610,2537.95
2025-06-02 09:25:23,105610,2537.95
2025-06-02 09:25:33,105610,2537.95
2025-06-02 09:25:43,105610,2537.95
2025-06-02 09:25:54,105608,2538.09
2025-06-02 09:26:04,105608,2538.09
2025-06-02 09:26:14,105608,2538.09
2025-06-02 09:26:24,105608,2538.09
2025-06-02 09:27:37,105603,2537.77
2025-06-02 09:27:47,105603,2537.77
2025-06-02 09:27:57,105603,2537.77
2025-06-02 09:28:08,105603,2537.77
2025-06-02 09:28:18,105603,2537.77
2025-06-02 09:28:28,105603,2537.77
2025-06-02 09:28:38,105589,2537.08
2025-06-02 09:28:49,105589,2537.08
2025-06-02 09:30:01,105584,2536.83
2025-06-02 09:30:12,105584,2536.83
2025-06-02 09:30:22,105584,2536.83
2025-06-02 09:30:32,105584,2536.83
2025-06-02 09:30:42,105584,2536.83
2025-06-02 09:31:54,105552,2536.22
2025-06-02 09:32:04,105552,2536.22
2025-06-02 09:32:14,105552,2536.22
2025-06-02 09:32:25,105552,2536.22
2025-06-02 09:36:12,105515,2534.45
2025-06-02 09:36:22,105515,2534.45
2025-06-02 09:36:32,105515,2534.45
2025-06-02 09:36:42,105515,2534.45
2025-06-02 09:36:52,105515,2534.45
2025-06-02 09:37:03,105515,2534.45
2025-06-02 09:37:13,105505,2534.28
2025-06-02 09:38:23,105490,2533.47
2025-06-02 09:38:34,105490,2533.47
2025-06-02 09:38:44,105490,2533.47
2025-06-02 09:38:54,105490,2533.47
2025-06-02 09:39:04,105490,2533.47
2025-06-02 09:39:15,105490,2533.47
2025-06-02 09:39:25,105478,2532.82
2025-06-02 09:39:36,105478,2532.82
2025-06-02 09:39:46,105478,2532.82
2025-06-02 09:40:59,105462,2532.61
2025-06-02 09:41:09,105462,2532.61
2025-06-02 09:41:19,105462,2532.61
2025-06-02 09:41:30,105462,2532.61
2025-06-02 09:41:40,105462,2532.61
2025-06-02 09:41:51,105462,2532.61
2025-06-02 09:42:01,105455,2532.43
2025-06-02 09:42:12,105455,2532.43
2025-06-02 09:43:24,105453,2531.75
2025-06-02 09:43:34,105453,2531.75
2025-06-02 09:43:44,105453,2531.75
2025-06-02 09:43:54,105453,2531.75
2025-06-02 09:44:05,105453,2531.75
2025-06-02 09:44:15,105453,2531.75
2025-06-02 09:44:26,105450,2531.7
2025-06-02 09:44:36,105450,2531.7
2025-06-02 09:44:46,105450,2531.7
2025-06-02 09:45:59,105449,2531.51
2025-06-02 09:46:09,105449,2531.51
2025-06-02 09:46:19,105449,2531.51
2025-06-02 09:46:29,105449,2531.51
2025-06-02 09:46:40,105449,2531.51
2025-06-02 09:46:50,105449,2531.51
2025-06-02 09:47:00,105449,2531.45
2025-06-02 09:48:13,105447,2530.87
2025-06-02 09:48:23,105447,2530.87
2025-06-02 09:48:34,105447,2530.87
2025-06-02 09:48:44,105447,2530.87
2025-06-02 09:48:54,105447,2530.87
2025-06-02 09:49:04,105447,2530.87
2025-06-02 09:49:15,105445,2530.78
2025-06-02 09:49:25,105445,2530.78
2025-06-02 09:50:37,105442,2530.56
2025-06-02 09:50:47,105442,2530.56
2025-06-02 09:50:58,105442,2530.56
2025-06-02 09:51:08,105442,2530.56
2025-06-02 09:51:18,105442,2530.56
2025-06-02 09:51:28,105442,2530.56
2025-06-02 09:51:40,105446,2530.39
2025-06-02 09:51:50,105446,2530.39
2025-06-02 09:52:01,105446,2530.39
2025-06-02 09:52:12,105446,2530.39
2025-06-02 09:52:25,105446,2530.39
2025-06-02 09:53:40,105442,2530.39
2025-06-02 09:53:50,105442,2530.39
2025-06-02 09:54:01,105442,2530.39
2025-06-02 09:54:12,105442,2530.39
2025-06-02 09:54:22,105442,2530.39
2025-06-02 09:54:32,105442,2530.39
2025-06-02 09:54:44,105442,2530.34
2025-06-02 09:55:57,105442,2530.22
2025-06-02 09:56:08,105442,2530.22
2025-06-02 09:56:19,105442,2530.22
2025-06-02 09:56:30,105442,2530.22
2025-06-02 09:56:40,105442,2530.22
2025-06-02 09:56:50,105442,2530.22
2025-06-02 09:57:01,105441,2530.05
2025-06-02 09:57:12,105441,2530.05
2025-06-02 09:58:26,105441,2529.79
2025-06-02 09:58:36,105441,2529.79
2025-06-02 09:58:46,105441,2529.79
2025-06-02 09:58:57,105441,2529.79
2025-06-02 09:59:07,105441,2529.79
2025-06-02 09:59:18,105441,2529.79
2025-06-02 09:59:30,105438,2529.72
2025-06-02 09:59:40,105438,2529.72
2025-06-02 09:59:51,105438,2529.72
2025-06-02 10:00:02,105438,2529.72
2025-06-02 10:00:12,105438,2529.72
2025-06-02 10:01:36,105437,2529.34
2025-06-02 10:01:46,105437,2529.34
2025-06-02 10:01:57,105437,2529.34
2025-06-02 10:02:08,105437,2529.34
2025-06-02 10:02:20,105437,2529.34
2025-06-02 10:02:31,105437,2529.34
2025-06-02 10:02:43,105434,2528.9
2025-06-02 10:02:55,105434,2528.9
2025-06-02 10:03:07,105434,2528.9
2025-06-02 10:03:17,105434,2528.9
2025-06-02 10:03:28,105434,2528.9
2025-06-02 10:03:38,105434,2528.9
2025-06-02 10:03:49,105432,2528.89
2025-06-02 10:04:01,105432,2528.89
2025-06-02 10:08:22,105384,2527.12
2025-06-02 10:08:32,105384,2527.12
2025-06-02 10:08:48,105384,2527.12
2025-06-02 10:09:02,105384,2527.12
2025-06-02 10:09:14,105384,2527.12
2025-06-02 10:09:25,105370,2527.03
2025-06-02 10:09:35,105370,2527.03
2025-06-02 10:09:46,105370,2527.03
2025-06-02 10:10:59,105362,2526.57
2025-06-02 10:11:09,105362,2526.57
2025-06-02 10:11:19,105362,2526.57
2025-06-02 10:11:30,105362,2526.57
2025-06-02 10:11:40,105362,2526.57
2025-06-02 10:11:50,105362,2526.57
2025-06-02 10:12:04,105346,2526.07
2025-06-02 10:12:16,105346,2526.07
2025-06-02 10:12:26,105346,2526.07
2025-06-02 10:12:36,105346,2526.07
2025-06-02 10:13:49,105334,2525.4
2025-06-02 10:13:59,105334,2525.4
2025-06-02 10:14:10,105334,2525.4
2025-06-02 10:14:20,105334,2525.4
2025-06-02 10:14:31,105334,2525.4
2025-06-02 10:14:41,105334,2525.4
2025-06-02 10:14:53,105334,2525.14
2025-06-02 10:15:03,105334,2525.14
2025-06-02 10:15:35,105334,2525.14
2025-06-02 10:15:45,105334,2525.14
2025-06-02 10:15:56,105334,2525.09
2025-06-02 10:16:06,105334,2525.09
2025-06-02 10:16:16,105334,2525.09
2025-06-02 10:16:27,105334,2525.09
2025-06-02 10:16:37,105334,2525.09
2025-06-02 10:16:47,105334,2525.09
2025-06-02 10:18:06,105300,2524.66
2025-06-02 10:18:16,105300,2524.66
2025-06-02 10:18:41,105300,2524.66
2025-06-02 10:18:53,105300,2524.66
2025-06-02 10:19:03,105300,2524.66
2025-06-02 10:19:14,105300,2523.47
2025-06-02 10:19:24,105300,2523.47
2025-06-02 10:19:34,105300,2523.47
2025-06-02 10:20:48,105285,2522.37
2025-06-02 10:20:58,105285,2522.37
2025-06-02 10:21:09,105285,2522.37
2025-06-02 10:21:19,105285,2522.37
2025-06-02 10:21:30,105285,2522.37
2025-06-02 10:21:41,105285,2522.37
2025-06-02 10:21:52,105280,2521.81
2025-06-02 10:22:02,105280,2521.81
2025-06-02 10:22:12,105280,2521.81
2025-06-02 10:23:24,105276,2521.23
2025-06-02 10:23:34,105276,2521.23
2025-06-02 10:23:44,105276,2521.23
2025-06-02 10:23:54,105276,2521.23
2025-06-02 10:24:05,105276,2521.23
2025-06-02 10:24:15,105276,2521.23
2025-06-02 10:24:25,105268,2521.04
2025-06-02 10:24:36,105268,2521.04
2025-06-02 10:24:46,105268,2521.04
2025-06-02 10:25:57,105262,2520.71
2025-06-02 10:26:08,105262,2520.71
2025-06-02 10:26:18,105262,2520.71
2025-06-02 10:26:28,105262,2520.71
2025-06-02 10:26:38,105262,2520.71
2025-06-02 10:26:49,105262,2520.71
2025-06-02 10:28:01,105237,2519.03
2025-06-02 10:28:11,105237,2519.03
2025-06-02 10:28:22,105237,2519.03
2025-06-02 10:28:32,105237,2519.03
2025-06-02 10:28:42,105237,2519.03
2025-06-02 10:29:55,105247,2518.85
2025-06-02 10:30:05,105247,2518.85
2025-06-02 10:30:15,105247,2518.85
2025-06-02 10:30:33,105247,2518.85
2025-06-02 10:30:43,105247,2518.85
2025-06-02 10:30:54,105247,2518.85
2025-06-02 10:31:04,105256,2519.03
2025-06-02 10:31:14,105256,2519.03
2025-06-02 10:31:24,105256,2519.03
2025-06-02 10:32:38,105253,2518.68
2025-06-02 10:32:50,105253,2518.68
2025-06-02 10:33:01,105253,2518.68
2025-06-02 10:33:11,105253,2518.68
2025-06-02 10:33:22,105253,2518.68
2025-06-02 10:33:33,105253,2518.68
2025-06-02 10:33:44,105248,2518.53
2025-06-02 10:35:00,105242,2518.48
2025-06-02 10:35:11,105242,2518.48
2025-06-02 10:35:21,105242,2518.48
2025-06-02 10:35:31,105242,2518.48
2025-06-02 10:35:42,105242,2518.48
2025-06-02 10:35:52,105242,2518.48
2025-06-02 10:36:10,105239,2518.08
2025-06-02 10:36:20,105239,2518.08
2025-06-02 10:36:31,105239,2518.08
2025-06-02 10:36:41,105239,2518.08
2025-06-02 10:36:53,105239,2518.08
2025-06-02 10:37:04,105239,2518.08
2025-06-02 10:37:15,105240,2518.09
2025-06-02 10:37:26,105240,2518.09
2025-06-02 10:37:36,105240,2518.09
2025-06-02 10:38:54,105238,2517.96
2025-06-02 10:39:09,105238,2517.96
2025-06-02 10:39:19,105238,2517.96
2025-06-02 10:39:29,105238,2517.96
2025-06-02 10:39:40,105238,2517.96
2025-06-02 10:39:50,105238,2517.96
2025-06-02 10:40:01,105239,2517.75
2025-06-02 10:41:18,105239,2517.66
2025-06-02 10:41:31,105239,2517.66
2025-06-02 10:41:42,105239,2517.66
2025-06-02 10:41:52,105239,2517.66
2025-06-02 10:42:02,105239,2517.66
2025-06-02 10:42:14,105239,2517.66
2025-06-02 10:42:25,105240,2517.9
2025-06-02 10:42:36,105240,2517.9
2025-06-02 10:42:46,105240,2517.9
2025-06-02 10:44:05,105300,2518.06
2025-06-02 10:44:15,105300,2518.06
2025-06-02 10:44:25,105300,2518.06
2025-06-02 10:44:39,105300,2518.06
2025-06-02 10:44:49,105300,2518.06
2025-06-02 10:45:01,105300,2518.06
2025-06-02 10:51:12,105301,2518.36
2025-06-02 10:51:32,105290,2519.33
2025-06-02 10:51:42,105290,2519.33
2025-06-02 10:51:53,105290,2519.33
2025-06-02 10:52:03,105290,2519.33
2025-06-02 10:52:13,105290,2519.33
2025-06-02 10:52:23,105290,2519.33
2025-06-02 10:52:34,105277,2519.14
2025-06-02 10:52:44,105277,2519.14
2025-06-02 10:53:57,105236,2517.78
2025-06-02 10:54:07,105236,2517.78
2025-06-02 10:54:18,105236,2517.78
2025-06-02 10:54:28,105236,2517.78
2025-06-02 10:54:38,105236,2517.78
2025-06-02 10:54:49,105236,2517.78
2025-06-02 10:56:02,105227,2516.49
2025-06-02 10:56:14,105227,2516.49
2025-06-02 10:56:26,105227,2516.49
2025-06-02 10:56:37,105227,2516.49
2025-06-02 10:56:47,105227,2516.49
2025-06-02 10:58:01,105224,2516.5
2025-06-02 10:58:11,105224,2516.5
2025-06-02 10:58:23,105224,2516.5
2025-06-02 10:58:33,105224,2516.5
2025-06-02 10:58:44,105224,2516.5
2025-06-02 10:59:54,105201,2515.75
2025-06-02 11:00:06,105201,2515.75
2025-06-02 11:00:17,105201,2515.75
2025-06-02 11:00:28,105201,2515.75
2025-06-02 11:00:38,105201,2515.75
2025-06-02 11:00:49,105201,2515.75
2025-06-02 11:01:01,105194,2515.57
2025-06-02 11:01:18,105194,2515.57
2025-06-02 11:01:29,105194,2515.57
2025-06-02 11:01:39,105194,2515.57
2025-06-02 11:01:49,105194,2515.57
2025-06-02 11:02:00,105194,2515.57
2025-06-02 11:03:14,105178,2515.05
2025-06-02 11:03:25,105178,2515.05
2025-06-02 11:03:35,105178,2515.05
2025-06-02 11:03:46,105178,2515.05
2025-06-02 11:03:58,105178,2515.05
2025-06-02 11:04:11,105178,2515.05
2025-06-02 11:04:22,105164,2514.66
2025-06-02 11:04:34,105164,2514.66
2025-06-02 11:04:44,105164,2514.66
2025-06-02 11:04:55,105164,2514.66
2025-06-02 11:05:07,105164,2514.66
2025-06-02 11:05:18,105164,2514.66
2025-06-02 11:05:28,105155,2513.5
2025-06-02 11:05:39,105155,2513.5
2025-06-02 11:05:49,105155,2513.5
2025-06-02 11:07:03,105132,2512.14
2025-06-02 11:07:14,105132,2512.14
2025-06-02 11:07:25,105132,2512.14
2025-06-02 11:07:35,105132,2512.14
2025-06-02 11:07:46,105132,2512.14
2025-06-02 11:09:01,105091,2511.43
2025-06-02 11:09:12,105091,2511.43
2025-06-02 11:09:23,105091,2511.43
2025-06-02 11:09:34,105091,2511.43
2025-06-02 11:09:44,105091,2511.43
2025-06-02 11:10:56,105077,2510.17
2025-06-02 11:11:07,105077,2510.17
2025-06-02 11:11:17,105077,2510.17
2025-06-02 11:11:27,105077,2510.17
2025-06-02 11:11:38,105077,2510.17
2025-06-02 11:11:48,105077,2510.17
2025-06-02 11:13:03,105043,2509.57
2025-06-02 11:13:15,105043,2509.57
2025-06-02 11:13:25,105043,2509.57
2025-06-02 11:13:36,105043,2509.57
2025-06-02 11:13:50,105043,2509.57
2025-06-02 11:14:02,105043,2509.57
2025-06-02 11:14:14,105022,2507.9
2025-06-02 11:14:25,105022,2507.9
2025-06-02 11:14:36,105022,2507.9
2025-06-02 11:16:06,105009,2507.24
2025-06-02 11:16:17,105009,2507.24
2025-06-02 11:16:29,105009,2507.24
2025-06-02 11:16:39,105009,2507.24
2025-06-02 11:16:50,105009,2507.24
2025-06-02 11:17:01,105009,2507.24
2025-06-02 11:18:15,104985,2505.3
2025-06-02 11:18:25,104985,2505.3
2025-06-02 11:18:38,104985,2505.3
2025-06-02 11:18:49,104985,2505.3
2025-06-02 11:18:59,104985,2505.3
2025-06-02 11:19:10,104985,2505.3
2025-06-02 11:19:21,104957,2504.89
2025-06-02 11:19:32,104957,2504.89
2025-06-02 11:19:42,104957,2504.89
2025-06-02 11:19:52,104957,2504.89
2025-06-02 11:20:03,104957,2504.89
2025-06-02 11:20:13,104957,2504.89
2025-06-02 11:21:26,104939,2503.82
2025-06-02 11:21:36,104939,2503.82
2025-06-02 11:21:46,104939,2503.82
2025-06-02 11:21:56,104939,2503.82
2025-06-02 11:22:07,104939,2503.82
2025-06-02 11:22:17,104939,2503.82
2025-06-02 11:22:28,104923,2503.09
2025-06-02 11:22:38,104923,2503.09
2025-06-02 11:22:50,104923,2503.09
2025-06-02 11:23:00,104923,2503.09
2025-06-02 11:24:13,104886,2502.02
2025-06-02 11:24:23,104886,2502.02
2025-06-02 11:24:34,104886,2502.02
2025-06-02 11:24:44,104886,2502.02
2025-06-02 11:24:55,104886,2502.02
2025-06-02 11:25:05,104886,2502.02
2025-06-02 11:25:16,104882,2501.35
2025-06-02 11:25:26,104882,2501.35
2025-06-02 11:25:37,104882,2501.35
2025-06-02 11:25:48,104882,2501.35
2025-06-02 11:27:00,104882,2501.32
2025-06-02 11:27:10,104882,2501.32
2025-06-02 11:27:21,104882,2501.32
2025-06-02 11:27:31,104882,2501.32
2025-06-02 11:27:41,104882,2501.32
2025-06-02 11:28:57,104885,2501.11
2025-06-02 11:29:09,104885,2501.11
2025-06-02 11:29:20,104885,2501.11
2025-06-02 11:29:31,104885,2501.11
2025-06-02 11:29:46,104885,2501.11
2025-06-02 11:29:56,104885,2501.11
2025-06-02 11:30:07,104876,2500.34
2025-06-02 11:30:20,104876,2500.34
2025-06-02 11:30:39,104876,2500.34
2025-06-02 11:30:50,104876,2500.34
2025-06-02 11:31:01,104876,2500.34
2025-06-02 11:31:12,104879,2499.73
2025-06-02 11:31:24,104879,2499.73
2025-06-02 11:31:34,104879,2499.73
2025-06-02 11:31:45,104879,2499.73
2025-06-02 11:33:06,104891,2499.53
2025-06-02 11:33:16,104891,2499.53
2025-06-02 11:33:26,104891,2499.53
2025-06-02 11:33:36,104891,2499.53
2025-06-02 11:33:47,104891,2499.53
2025-06-02 11:34:58,104898,2498.15
2025-06-02 11:35:12,104898,2498.15
2025-06-02 11:35:25,104898,2498.15
2025-06-02 11:35:38,104898,2498.15
2025-06-02 11:35:48,104898,2498.15
2025-06-02 11:35:58,104898,2498.15
2025-06-02 11:36:09,104902,2498.07
2025-06-02 11:36:21,104902,2498.07
2025-06-02 11:36:32,104902,2498.07
2025-06-02 11:36:43,104902,2498.07
2025-06-02 11:36:55,104902,2498.07
2025-06-02 11:37:21,104897,2498.01
2025-06-02 11:37:31,104897,2498.01
2025-06-02 11:37:42,104897,2498.01
2025-06-02 11:37:52,104897,2498.01
2025-06-02 11:38:04,104897,2498.01
2025-06-02 11:38:15,104897,2498.01
2025-06-02 11:38:26,104902,2497.99
2025-06-02 11:38:37,104902,2497.99
2025-06-02 11:38:47,104902,2497.99
2025-06-02 11:50:56,104951,2498.31
2025-06-02 11:51:07,104951,2498.31
2025-06-02 11:51:17,104951,2498.31
2025-06-02 11:51:27,104951,2498.31
2025-06-02 11:51:38,104951,2498.31
2025-06-03 22:58:45,106363,2639.3,0.197042,161.79
2025-06-03 22:58:58,106363,2639.3,0.197042,161.79
2025-06-03 22:59:08,106363,2639.3,0.197042,161.79
2025-06-03 22:59:19,106363,2639.3,0.197042,161.79
2025-06-03 22:59:30,106363,2639.3,0.197042,161.79
2025-06-03 22:59:40,106363,2639.3,0.197042,161.79
2025-06-03 22:59:51,106442,2640.86,0.197054,161.84
2025-06-03 23:00:02,106442,2640.86,0.197054,161.84
2025-06-03 23:00:13,106442,2640.86,0.197054,161.84
2025-06-03 23:00:23,106442,2640.86,0.197054,161.84
2025-06-03 23:00:34,0,0,0,0
2025-06-03 23:00:45,0,0,0,0
2025-06-03 23:00:55,0,0,0,0
2025-06-03 23:01:06,0,0,0,0
2025-06-03 23:01:17,0,0,0,0
2025-06-03 23:01:27,0,0,0,0
2025-06-03 23:01:38,106547,2641.42,0.197192,162.02
2025-06-03 23:01:49,106547,2641.42,0.197192,162.02
2025-06-03 23:02:00,106547,2641.42,0.197192,162.02
2025-06-03 23:02:11,106547,2641.42,0.197192,162.02
2025-06-03 23:02:21,106547,2641.42,0.197192,162.02
2025-06-03 23:02:32,106547,2641.42,0.197192,162.02
2025-06-03 23:02:43,106559,2641.75,0.197284,162.03
2025-06-03 23:02:53,0,0,0,0
2025-06-03 23:03:04,0,0,0,0
2025-06-03 23:03:15,0,0,0,0
2025-06-03 23:03:25,0,0,0,0
